OrderID,UserID,OrderDate,TotalAmount,Status,PaymentMode,ShippingCost
1,752,2/3/2024,733.76,Pending,Cash on Delivery,11.1
2,830,1/17/2024,420.68,Pending,Bank Transfer,5.05
3,676,1/31/2024,930.71,Cancelled,Credit Card,10.22
4,917,6/6/2024,419.01,Delivered,Credit Card,5.61
5,86,10/19/2024,714,Pending,Cash on Delivery,49.99
6,641,3/13/2024,575.39,Shipped,Credit Card,30.26
7,900,8/11/2024,181.53,Delivered,Bank Transfer,17.32
8,499,3/27/2024,215.68,Shipped,PayPal,39.72
9,949,1/8/2024,507.19,Delivered,Bank Transfer,44.43
10,113,1/22/2024,649.8,Cancelled,Credit Card,26.14
11,962,5/21/2024,466.43,Shipped,Credit Card,23.3
12,498,11/14/2024,413.3,Pending,Credit Card,39.57
13,791,10/17/2024,898.78,Delivered,Cash on Delivery,21.99
14,949,9/14/2024,273.32,Delivered,PayPal,23.62
15,353,2/14/2024,684.25,Delivered,PayPal,14.98
16,971,1/18/2024,310.13,Delivered,Cash on Delivery,10.41
17,717,9/8/2024,140.05,Shipped,PayPal,26.6
18,407,7/10/2024,803.83,Shipped,Credit Card,30.41
19,176,5/3/2024,644.3,Shipped,Cash on Delivery,36.62
20,243,6/12/2024,295.25,Shipped,PayPal,31.16
21,201,11/3/2024,504.02,Shipped,Cash on Delivery,40.38
22,665,5/22/2024,856.23,Shipped,PayPal,34.45
23,817,10/11/2024,964.81,Shipped,PayPal,46.5
24,633,4/24/2024,500.16,Cancelled,Cash on Delivery,13.32
25,181,11/19/2023,206.34,Cancelled,Bank Transfer,16.29
26,507,2/19/2024,999.11,Shipped,Cash on Delivery,24.41
27,401,5/23/2024,134.09,Shipped,Credit Card,44.81
28,500,10/20/2024,512.94,Shipped,Cash on Delivery,31.52
29,150,12/7/2023,260.98,Delivered,Credit Card,45.78
30,777,8/2/2024,352.05,Delivered,Bank Transfer,22.49
31,856,2/13/2024,59.98,Pending,Credit Card,36.06
32,62,10/1/2024,429.37,Shipped,PayPal,23.17
33,704,3/1/2024,118.84,Delivered,Credit Card,7.07
34,603,5/5/2024,923.39,Delivered,Cash on Delivery,13.48
35,373,12/19/2023,669.03,Shipped,Credit Card,35.83
36,404,2/3/2024,507.62,Cancelled,Cash on Delivery,26.01
37,756,1/30/2024,774.72,Pending,Bank Transfer,45.66
38,447,7/28/2024,591.86,Delivered,Credit Card,17.58
39,513,6/30/2024,494.41,Delivered,Cash on Delivery,7.29
40,825,5/11/2024,795.87,Pending,Cash on Delivery,11.14
41,511,10/18/2024,344.74,Cancelled,Bank Transfer,9.29
42,193,11/12/2024,645.7,Shipped,Credit Card,41.91
43,467,8/13/2024,425.63,Pending,PayPal,46.1
44,191,3/12/2024,660.29,Shipped,Credit Card,49.47
45,238,1/7/2024,770.11,Pending,PayPal,31.37
46,243,5/30/2024,534.07,Pending,Cash on Delivery,41.44
47,179,11/17/2024,824.81,Pending,Credit Card,28.39
48,663,11/19/2023,317.49,Pending,Cash on Delivery,28.94
49,683,10/7/2024,965.9,Cancelled,PayPal,25.03
