ProductID,ProductName,Category,Price,Stock,Brand,Rating
1,Understand Gadget,Books,320.71,466,BrandB,2.5
2,Less Tool,Toys,1494.66,98,BrandD,2
3,Hold Gadget,Clothing,764.12,386,BrandD,2.5
4,Part Gadget,Books,1692.37,235,BrandB,2
5,Sport Item,Clothing,1262.68,41,BrandC,3.5
6,School Item,Home Appliances,1044.04,486,BrandA,4.6
7,Huge Item,Electronics,1740.06,305,BrandD,2.8
8,They Tool,Books,601.54,130,BrandD,3.7
9,Alone Tool,Home Appliances,1697.23,79,BrandD,1.9
10,Career Item,Clothing,1428.9,348,BrandD,2.3
11,Month Gadget,Toys,897.15,115,BrandB,4.3
12,Policy Tool,Books,666.87,500,BrandA,2.3
13,Charge Gadget,Home Appliances,1726.87,54,BrandA,1.2
14,Seek Gadget,Clothing,1621.32,396,BrandB,4.5
15,Image Item,Clothing,1019.18,162,BrandB,3.8
16,Effect Tool,Home Appliances,692.87,73,BrandC,3.6
17,In Tool,Clothing,383.82,20,BrandA,3.2
18,Bank Item,Electronics,577.88,109,BrandC,4.1
19,Building Item,Electronics,885.79,54,BrandB,2.5
20,Seat Gadget,Home Appliances,647.63,126,BrandC,3
21,Event Item,Toys,1346.32,382,BrandD,1.9
22,Check Item,Books,164.77,304,BrandD,2.3
23,Society Tool,Toys,96.99,13,BrandB,2.7
24,Care Item,Home Appliances,1493.72,333,BrandD,1.3
25,Say Tool,Clothing,1581.39,55,BrandC,1.3
26,Subject Tool,Electronics,1787.43,456,BrandB,4
27,Economy Tool,Clothing,354.29,131,BrandC,2
28,Choice Gadget,Electronics,1858.19,37,BrandD,2
29,Century Gadget,Books,1558.15,18,BrandC,3.1
30,Card Gadget,Home Appliances,1681.22,441,BrandA,3.6
31,Study Item,Electronics,1750.95,188,BrandB,1.9
32,Pull Gadget,Toys,1067.06,236,BrandD,2.5
33,Several Tool,Home Appliances,412.18,193,BrandC,2.4
34,Far Item,Electronics,81.47,223,BrandD,3.2
35,Happen Tool,Toys,1316.01,455,BrandA,4.4
36,Check Tool,Electronics,263.65,321,BrandB,4.8
37,Loss Gadget,Clothing,1669.2,267,BrandC,4.7
38,Any Item,Toys,1456.49,160,BrandB,2.8
39,Election Tool,Toys,885.88,21,BrandC,1.2
40,Daughter Item,Electronics,681.32,164,BrandB,1.3
41,Prove Item,Electronics,1464.22,14,BrandB,2.8
42,One Tool,Electronics,1275.01,400,BrandD,1.8
43,Keep Item,Toys,1636.35,275,BrandD,2.7
44,Civil Tool,Clothing,475.04,430,BrandC,4.9
45,Board Gadget,Electronics,1650.97,61,BrandA,1.7
46,Chance Gadget,Electronics,331.36,223,BrandB,2.5
47,Life Gadget,Toys,507.93,134,BrandA,3.4
48,Newspaper Gadget,Electronics,313.17,385,BrandB,2.1
49,Wide Tool,Toys,1943.63,412,BrandC,3.4
50,Among Item,Electronics,293.39,236,BrandA,1.3
51,Name Item,Books,728.9,1,BrandA,1.2
52,Lawyer Tool,Electronics,167.26,281,BrandB,2.6
53,Rather Gadget,Electronics,1740.56,78,BrandB,3.6
54,Quickly Item,Toys,285.37,200,BrandC,3.5
55,Talk Item,Electronics,1516.82,397,BrandC,3
56,Little Item,Toys,1122.97,286,BrandC,1.7
57,Others Item,Clothing,227.15,232,BrandD,4.3
58,After Tool,Home Appliances,1119.97,390,BrandD,1.3
59,Cause Item,Clothing,1092.88,422,BrandA,2.6
60,Second Tool,Home Appliances,1670.36,20,BrandB,4.2
61,Throw Tool,Toys,1227.93,120,BrandD,4.5
62,South Tool,Clothing,217.43,29,BrandD,1.1
63,Home Tool,Home Appliances,390.96,314,BrandA,3.3
64,Whatever Item,Electronics,352.05,420,BrandA,1.8
65,Ask Tool,Clothing,520.67,402,BrandB,3.9
66,Race Gadget,Books,1417.66,359,BrandA,4.9
67,Leg Gadget,Toys,751.83,88,BrandA,4.8
68,Again Tool,Electronics,314.33,255,BrandC,3.1
69,Benefit Gadget,Clothing,404.16,247,BrandC,3
70,Huge Tool,Home Appliances,1143.19,249,BrandB,1.2
71,Seat Tool,Clothing,60.54,58,BrandC,3.1
72,Customer Tool,Electronics,581.47,432,BrandC,4.6
73,Dinner Tool,Books,1100.14,30,BrandD,1.9
74,Stock Item,Books,1270.52,179,BrandD,2.5
75,Identify Tool,Toys,1030.19,279,BrandD,1.6
76,Focus Tool,Electronics,1858.47,81,BrandD,1.8
77,Again Tool,Clothing,1518.96,138,BrandA,1.5
78,Couple Tool,Home Appliances,1653.61,441,BrandB,1.7
79,Finish Gadget,Toys,1683.11,479,BrandA,3.9
80,Seek Tool,Toys,1733.97,10,BrandB,4.2
81,Much Item,Clothing,146.28,407,BrandC,3.2
82,Risk Gadget,Home Appliances,1167.34,351,BrandC,4.1
83,Pass Item,Toys,448.8,203,BrandC,4.7
84,Wear Item,Home Appliances,137.93,74,BrandB,4.5
85,Read Item,Clothing,359.62,216,BrandC,4.5
86,Court Tool,Home Appliances,801.52,491,BrandA,4
87,Exactly Item,Home Appliances,1652.31,427,BrandB,1.8
88,My Gadget,Clothing,1179.61,275,BrandC,2.5
89,Around Gadget,Home Appliances,993.85,380,BrandB,3.9
90,Growth Item,Toys,766.49,216,BrandB,3.3
91,Fund Item,Electronics,1545.64,141,BrandC,1.7
92,International Item,Home Appliances,1236.09,410,BrandD,1.7
93,Rule Gadget,Electronics,1677.13,436,BrandB,4.4
94,Top Gadget,Electronics,937.58,276,BrandB,4.4
95,Better Item,Books,1721.99,129,BrandC,2.9
96,Wife Item,Home Appliances,1699.65,41,BrandA,1.6
97,System Tool,Toys,1464.48,381,BrandA,2.3
98,Beautiful Tool,Electronics,346.99,499,BrandC,2.1
99,Spring Item,Clothing,1830.88,351,BrandA,1.3
100,Some Item,Books,1990.39,434,BrandD,2.6
101,Study Item,Toys,746.42,98,BrandA,2.6
102,Send Item,Books,660.03,318,BrandD,3
103,Without Item,Books,810.23,309,BrandD,3
104,Media Gadget,Toys,581.45,232,BrandC,1.4
105,Ball Tool,Electronics,441.07,15,BrandD,4.8
106,Point Tool,Toys,443.45,3,BrandD,1.9
107,Miss Item,Electronics,723.1,474,BrandA,2.1
108,Drop Tool,Electronics,1007.23,341,BrandD,3.9
109,Lawyer Gadget,Books,1386.15,265,BrandD,4.9
110,Vote Tool,Electronics,171.92,461,BrandB,1.1
111,Agreement Tool,Toys,984.37,286,BrandC,2.3
112,Wrong Tool,Books,1214.83,235,BrandC,1.7
113,Physical Tool,Home Appliances,151.86,36,BrandC,3.8
114,Plan Item,Toys,1974.95,269,BrandC,2.9
115,Mother Gadget,Books,1286.43,312,BrandD,1.5
116,Sister Tool,Electronics,758.4,331,BrandC,4.8
117,All Item,Electronics,606.36,269,BrandC,1.7
118,Onto Item,Home Appliances,715.95,362,BrandC,2.5
119,Early Gadget,Books,582.07,80,BrandB,4.1
120,Ability Gadget,Clothing,1692.3,420,BrandD,2.3
121,Assume Item,Toys,1351.63,41,BrandD,2
122,Trip Item,Toys,1003.13,20,BrandA,1.6
123,Born Tool,Electronics,579.2,167,BrandB,1
124,Sit Item,Books,1036.87,451,BrandA,1.7
125,Recognize Item,Books,1415.03,88,BrandA,3.5
126,Hundred Item,Home Appliances,1074.52,10,BrandD,4.4
